Season,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+
2013,"LAD",6145,0.07746135,0.186493083,0.415357766,0.263522127,0.326086956,0.396284829,0.722371785,0.132762702,0.307638072,685.0756664017905,11.815377790736024,0.31704740867856845,103.35719241454603
2013,"MIL",6064,0.067117414,0.195085751,0.344040574,0.252283522,0.310506096,0.397515527,0.708021623,0.145232005,0.293595586,646.5692624769406,-17.816480425815122,0.31116735062874973,91.48699589861458
2013,"WSN",6047,0.076732263,0.19712254,0.389261744,0.251103752,0.312594079,0.397534952,0.710129031,0.1464312,0.292091217,645.3045830485876,-17.2186008783522,0.3114300366606398,94.47384145206834
2013,"NYM",6207,0.082487514,0.222974061,0.369942196,0.237093002,0.305654858,0.366073034,0.671727892,0.128980032,0.291390728,593.6348526871475,-86.41829807099977,0.2967902780417566,89.70178161590853
2013,"PHI",6014,0.06933821,0.200365813,0.346058091,0.248350439,0.306362262,0.383797653,0.690159915,0.135447214,0.293336552,603.7901835341758,-55.11744473382781,0.302856691609854,89.04419833253337
2013,"PIT",6135,0.076446617,0.216788916,0.352631578,0.245351804,0.313405797,0.395916879,0.709322676,0.150565075,0.294483101,657.6418852963933,-14.522780387710597,0.3116262113547922,99.29205275434201
2013,"STL",6202,0.077555627,0.178974524,0.433333333,0.268850098,0.331760494,0.401475616,0.73323611,0.132625518,0.313559322,714.6376768394178,35.13233754474595,0.32220455204925275,104.43371741261436
2013,"SDP",6122,0.07628226,0.213819013,0.356760886,0.244516947,0.307742998,0.377922784,0.685665782,0.133405837,0.293701171,612.1829483107667,-58.55740756830173,0.30213264956512237,93.64540020400734
2013,"SFG",6168,0.076037613,0.174773022,0.435064935,0.260446685,0.320222877,0.381304034,0.701526911,0.120857349,0.303696983,644.3441106809145,-31.436110662126044,0.3085918007648963,100.3819176063483
2014,"LAA",6285,0.078281622,0.20143198,0.388625592,0.258977534,0.322096181,0.405979126,0.728075307,0.147001592,0.305412972,725.9612472679353,50.70851265898705,0.3206478170553204,109.55443843979525
2014,"BAL",6130,0.065415986,0.209624796,0.312062256,0.256254467,0.31123872,0.422265904,0.733504624,0.166011437,0.295696324,717.0495847922408,58.449861140235754,0.32265937038471,104.26311204708223
2014,"BOS",6226,0.085929971,0.214744619,0.400149588,0.244100162,0.315501127,0.368582237,0.684083364,0.124482075,0.297369056,643.7819304640384,-25.131916103234825,0.30458151605372685,89.15542701203569
2014,"CHW",6077,0.068619384,0.224123745,0.3061674,0.25257081,0.30983823,0.398340248,0.708178478,0.145769438,0.306348425,664.2694771904528,11.36400889791835,0.3123442115823263,98.51226021427256
2014,"CLE",6222,0.081002892,0.19109611,0.423885618,0.25309417,0.317179902,0.388699551,0.705879453,0.135605381,0.295597484,682.4938412581195,14.00974981231588,0.3130435496520189,98.34519414052556
2014,"DET",6202,0.071428571,0.184456626,0.387237762,0.276554174,0.33090497,0.426110124,0.757015094,0.14955595,0.319289455,768.4826074306912,102.14729159223491,0.33126637341537934,111.86053289930322
2014,"KCR",6058,0.062726972,0.162594915,0.385786802,0.262578899,0.31352697,0.376014427,0.689541397,0.113435528,0.30164007,630.3813864975035,-20.482744968050746,0.305630360794687,92.16519775751603
2014,"MIN",6233,0.087277394,0.213219958,0.409330323,0.253637506,0.32361469,0.389078498,0.712693188,0.135440992,0.309099662,700.3443122098768,30.67839418003214,0.3163950382013656,100.46293566206144
2014,"NYY",6082,0.074317658,0.186287405,0.398940864,0.245406585,0.306840713,0.380025468,0.686866181,0.134618883,0.281894934,630.9655321204378,-22.477130073933328,0.3052422179636219,93.79615712153898
2014,"OAK",6245,0.093835068,0.176781425,0.530797101,0.244183949,0.319672131,0.380703336,0.700375467,0.136519387,0.278533548,677.6387809633552,6.68359756910219,0.311590672627756,102.45535544399539
2014,"SEA",5977,0.066253973,0.206123473,0.321428571,0.243669724,0.3003367,0.37559633,0.67593303,0.131926606,0.289601554,592.2634270246992,-49.89816323109772,0.2991464635089547,93.83952370036943
2014,"TBR",6205,0.084931506,0.181144238,0.468861209,0.246736765,0.317104836,0.366751269,0.683856105,0.120014504,0.287430683,642.0073221646722,-24.650310014885918,0.3048740399154087,96.97897725004692
2014,"TEX",6026,0.069200132,0.192831065,0.358864027,0.256410256,0.313889353,0.375274725,0.689164078,0.118864469,0.30458412,625.3750181013164,-22.05107239248188,0.3051977353468111,90.2126879100102
2014,"TOR",6167,0.081401005,0.18663856,0.436142484,0.258605154,0.322570123,0.413768246,0.736338369,0.155163092,0.29523586,733.7249861976431,71.1500276720453,0.3250920957468456,106.69936360909355
2014,"ARI",6089,0.06536377,0.191328625,0.341630901,0.248378962,0.301874274,0.375720461,0.677594735,0.127341499,0.292915214,601.1288237676453,-53.0659098892975,0.2995100851832489,83.29977608584456
2014,"ATL",6064,0.077836411,0.225758575,0.344777209,0.240673006,0.304658901,0.360095098,0.664753999,0.119422092,0.29802648,582.7618781315645,-68.74688601619407,0.29629047832315153,86.13782870501153
2014,"CHC",6102,0.072435267,0.242051786,0.299255247,0.238743645,0.299586435,0.38453159,0.684118025,0.145787945,0.29578544,617.8764238045428,-37.71501399717578,0.30252337848093913,90.78491208564913
2014,"CIN",5978,0.069421211,0.209434593,0.331469648,0.237627432,0.29649093,0.364967562,0.661458492,0.12734013,0.28426772,565.4224618203682,-76.84656721579621,0.29412214590088537,83.03557530359083
2014,"COL",6164,0.064406229,0.207819597,0.309914129,0.276372059,0.326945126,0.445117605,0.772062731,0.168745546,0.32554257,787.2108052167189,124.95816303222311,0.33730663198509747,97.12487114630963
2014,"MIA",6185,0.081002425,0.22942603,0.353065539,0.252618273,0.316538524,0.377573131,0.694111655,0.124954858,0.316402378,646.8397842699435,-17.66907230226716,0.3070515184847535,94.72421396705083
2014,"HOU",6055,0.081750619,0.238150289,0.343273231,0.241784468,0.309464611,0.382595924,0.692060535,0.140811456,0.29757607,639.5026459502878,-11.039169174164194,0.3075613933049398,98.28147157438512
2014,"LAD",6231,0.083293211,0.199967902,0.416532905,0.265467625,0.332524664,0.405755395,0.738280059,0.14028777,0.317783566,745.2987955846007,75.84775511549063,0.32668205241778797,111.73861215226307
2014,"MIL",6065,0.069744435,0.197361912,0.353383458,0.250091541,0.31059216,0.397107286,0.707699446,0.147015745,0.292870905,655.8500858977575,4.2338829696316,0.3125311894623121,93.54174381763231
2014,"WSN",6216,0.083172458,0.209781209,0.396472392,0.253157704,0.320987654,0.392998917,0.713986571,0.139841213,0.303125757,693.7560332126681,25.91657444906864,0.3167024837517711,99.02067439551872
2014,"NYM",6145,0.083970707,0.205695687,0.408227848,0.23866959,0.308248439,0.364400584,0.672649023,0.125730994,0.286164283,602.8360274907955,-57.37527786672044,0.29901502872641555,92.00963190269425
2014,"PHI",6198,0.071474669,0.210713133,0.339203675,0.242013207,0.302052785,0.363376762,0.665429547,0.121363555,0.292468519,591.8944268240748,-74.01113389291174,0.2950746170746216,86.24267329985051
2014,"PIT",6224,0.083547557,0.199871465,0.41800643,0.259393063,0.329713081,0.404443641,0.734156722,0.145050578,0.306880843,732.6512105945072,63.95224158796905,0.324547555221562,108.30079314269447
2014,"STL",6086,0.077390732,0.186164968,0.415710503,0.252672318,0.320159415,0.369148544,0.689307959,0.116476226,0.299503193,638.7703849633484,-15.102032352492182,0.3075638111627297,95.12090550791591
2014,"SDP",5905,0.079254868,0.219136325,0.361669242,0.22648281,0.292065663,0.341896486,0.633962149,0.115413676,0.276930894,509.96620931435564,-124.45978875499029,0.2831203881827156,81.5326467723317
2014,"SFG",6087,0.070149498,0.204534253,0.342971887,0.254752851,0.310658722,0.388194821,0.698853543,0.13344197,0.303933253,642.0824240084152,-11.897432087792987,0.3081091628384332,99.2432488004352
2015,"LAA",5990,0.072621035,0.191986644,0.378260869,0.245707956,0.306554621,0.395791028,0.702345649,0.150083072,0.279593318,633.3728346039147,-40.14212558077862,0.30495821829177466,94.60963842891138
2015,"BAL",6007,0.069585483,0.221574829,0.314049586,0.249772105,0.307216839,0.42060164,0.727818479,0.170829535,0.290501385,683.6842126150774,8.257774246220464,0.3149946767792453,97.29874613214393
2015,"BOS",6237,0.076639409,0.18406285,0.416376306,0.265070921,0.325330325,0.414539007,0.739869332,0.149468086,0.305053738,739.981976088799,38.69436228714065,0.32106937286189247,99.08258647830714
2015,"CHW",6070,0.066556836,0.202800658,0.328188464,0.249593348,0.306342109,0.380083137,0.686425246,0.130489789,0.296216987,616.6267087467749,-65.88344289280595,0.29972324674264605,88.78211861518737
2015,"CLE",6109,0.087248322,0.189392699,0.460674157,0.25648097,0.324533905,0.400625114,0.725159019,0.144144144,0.299212598,699.1509873524096,12.255679878571142,0.31540547769936395,96.69957104587176
2015,"DET",6159,0.073875629,0.204416301,0.361397934,0.27029438,0.32773794,0.42016057,0.74789851,0.14986619,0.322458628,744.2791371175806,51.76183498443789,0.3236052326784759,102.73916298450374
2015,"KCR",6116,0.062622629,0.159090909,0.393627954,0.268520179,0.321769154,0.412197309,0.733966463,0.14367713,0.301108647,710.3820675993954,22.699680873254376,0.3179640986657907,98.95791103831975
2015,"MIN",6017,0.072959946,0.210071464,0.347310126,0.246753246,0.305328211,0.399122004,0.704450215,0.152368758,0.291829745,636.8655574941333,-39.68527980658459,0.30512961797301125,89.28253475789273
2015,"NYY",6268,0.088385449,0.195756222,0.451507742,0.250943057,0.32285989,0.420873001,0.743732891,0.169929944,0.283357245,753.7648759371815,48.99162544675421,0.32296856492158393,103.13816857254912
2015,"OAK",6171,0.076972937,0.181332036,0.424486148,0.250892857,0.312042905,0.395,0.707042905,0.144107143,0.287903041,667.8028780705084,-26.063702780867622,0.307869359646758,95.37744757722893
2015,"SEA",6131,0.077964442,0.217908987,0.357784431,0.248737373,0.310684391,0.411075036,0.721759427,0.162337663,0.291965389,686.0516425926646,-3.317342531267646,0.31278678032479557,100.38156100275903
2015,"TBR",6071,0.071816834,0.215779937,0.332824427,0.252142206,0.314441506,0.405834092,0.720275598,0.153691886,0.299876695,681.5899439608545,-1.032647571912529,0.3130784814037494,99.6357746088261
2015,"TEX",6187,0.081299498,0.199288831,0.407948094,0.257485029,0.325195312,0.413355107,0.738550419,0.155870078,0.299759615,731.4116641008703,35.746044958516606,0.32056212550058416,97.70440317974402
2015,"TOR",6232,0.091463414,0.184691912,0.495221546,0.26860254,0.339573918,0.456987295,0.796561213,0.188384755,0.297923132,853.5900311271005,152.86461679137267,0.34414915769405535,117.3128428094846
2015,"ARI",6276,0.078075207,0.20905035,0.373475609,0.264471587,0.323807994,0.41440963,0.738217624,0.149938043,0.316037735,731.692654288198,26.01988465228216,0.31893387830282455,95.19437236911982
2015,"ATL",6034,0.078057673,0.183460391,0.425474254,0.251107011,0.314448541,0.359409594,0.673858135,0.108302583,0.297125353,586.6657726444679,-91.79654284041364,0.2957043395751199,84.02293141411123
2015,"CHC",6200,0.091451612,0.244838709,0.373517786,0.24421781,0.321388033,0.398105991,0.719494024,0.153888181,0.304925723,694.4846161073214,-2.642721646451477,0.31332536018362234,95.7359956959924
2015,"CIN",6196,0.080051646,0.202550032,0.395219123,0.248070364,0.312245893,0.393825166,0.706071059,0.145754802,0.290045356,663.4967045649063,-33.18087361612223,0.3069204576197671,91.39510130152456
2015,"COL",6071,0.063910393,0.211332564,0.302416212,0.265434314,0.31524805,0.432340272,0.747588322,0.166905958,0.312545322,717.2409991560452,34.61840762327825,0.32086759629257544,86.52341723950491
2015,"MIA",5988,0.06262525,0.192050768,0.326086956,0.259930441,0.309954368,0.383671975,0.693626343,0.123741534,0.307110796,611.5947225771031,-61.69535782121835,0.301514118003667,90.574971591542
2015,"HOU",6073,0.080026346,0.229211262,0.349137931,0.249679428,0.315188616,0.436526836,0.751715452,0.186847408,0.292010309,738.6859824976406,55.838511178501776,0.32461355251950785,108.3534808187096
2015,"LAD",6090,0.092446633,0.206568144,0.447535771,0.249953574,0.326101358,0.412627669,0.738729027,0.162674095,0.291939546,722.2950845224439,37.5361350191414,0.3217683914637673,106.17680194729854
2015,"MIL",6024,0.068393094,0.21563745,0.317167051,0.251459854,0.306854365,0.393248175,0.70010254,0.141788321,0.302948402,626.3578851703674,-50.98003138265315,0.30361309682728066,87.37528504842625
2015,"WSN",6117,0.088115089,0.219715546,0.401041666,0.251105379,0.321016166,0.402542372,0.723558538,0.151436993,0.299646286,690.4638032131223,2.66897659379525,0.3145231025350363,96.17412289905809
2015,"NYM",6145,0.079414157,0.209926769,0.378294573,0.244436403,0.311856091,0.400036185,0.711892276,0.155599782,0.28690127,668.9279004763176,-22.015243152220055,0.30918703090216093,98.20567202214782
2015,"PHI",6053,0.063935238,0.210474145,0.30376766,0.248507867,0.302550425,0.381624163,0.684174588,0.133116296,0.299470389,605.1366793977367,-75.46199405768054,0.2983105795342381,86.08281268851131
2015,"PIT",6285,0.073349244,0.210342084,0.348714069,0.259634167,0.323368691,0.395666844,0.719035535,0.136032677,0.314014251,698.2665567496792,-8.418171924911562,0.31273229114248036,97.18881497946067
2015,"STL",6139,0.082423847,0.206385404,0.399368587,0.252735229,0.321088881,0.394420131,0.715509012,0.141684902,0.303008248,675.5973409155346,-14.67116335388662,0.31097357485081967,96.9993306177189
2015,"SDP",6019,0.070775876,0.220468516,0.321024868,0.242624152,0.300083822,0.384826827,0.684910649,0.142202675,0.29224652,600.6718116041695,-76.10390548292045,0.2980008227203744,90.31680758178334
2015,"SFG",6153,0.074272712,0.188363399,0.394305435,0.267026055,0.326129666,0.406109613,0.732239279,0.139083558,0.313443231,712.7061851039359,20.86352232990949,0.318264531742079,103.71527784787013
2016,"LAA",6041,0.077967223,0.164045687,0.475277497,0.259620696,0.321892702,0.404529552,0.726422254,0.144908856,0.289406877,691.2253636403761,-20.43156062971708,0.31410731988853285,98.5840190575024
2016,"BAL",6089,0.076859911,0.217441287,0.35347432,0.255792903,0.317028985,0.44333816,0.760367145,0.187545257,0.29123776,754.6072355080635,37.295695716539015,0.325629450753762,102.79992237920983
2016,"BOS",6320,0.088291139,0.183544303,0.481034482,0.281834215,0.348439233,0.461199294,0.809638527,0.179365079,0.320128972,893.171101961754,148.64672497334288,0.3464988331629893,113.11685648144191
2016,"CHW",6131,0.074213015,0.209590605,0.354085603,0.257297297,0.317273025,0.409909909,0.727182934,0.152612612,0.304274329,700.890081921679,-21.3692464510977,0.31387146429877666,96.66602307870603
2016,"CLE",6154,0.086285342,0.202469938,0.426163723,0.261670313,0.329033311,0.42961342,0.758646731,0.167943107,0.303914417,766.6794277371907,41.71059609372847,0.32642409906093794,99.86949985725556
2016,"DET",6127,0.080463522,0.212665252,0.378357636,0.267100977,0.330932896,0.438110749,0.769043645,0.171009772,0.312345679,781.7243293626107,59.9362189499533,0.32992442233188246,106.01200469298831
2016,"KCR",6052,0.063119629,0.202247191,0.312091503,0.261167146,0.312156993,0.400036023,0.712193016,0.138868877,0.309134045,657.1717902170146,-55.78098344340646,0.30716907184987713,89.11394315751848
2016,"MIN",6244,0.082158872,0.228379244,0.359747545,0.250800996,0.316178835,0.421324314,0.737503149,0.170523318,0.299628252,729.0191668817375,-6.552068864407564,0.31697062304568824,95.203986121301
2016,"NYY",6059,0.078395774,0.196071959,0.399831649,0.252244,0.314356846,0.405019234,0.71937608,0.152775234,0.288614938,675.970232066369,-37.80717302426111,0.3106329314934187,91.7265484943102
2016,"OAK",6022,0.073397542,0.190136167,0.3860262,0.245818181,0.304043934,0.394727272,0.698771206,0.148909091,0.280331753,627.7547120840168,-81.66392687551036,0.3018853585290192,89.2463440812896
2016,"SEA",6227,0.081259033,0.206841175,0.392857142,0.259000537,0.326346339,0.42987641,0.756222749,0.170875873,0.297349866,769.5855208741821,36.01696145854379,0.3252820517320446,107.81764745719128
2016,"TBR",6046,0.074263976,0.24512074,0.30296896,0.243203794,0.307117969,0.425652253,0.732770222,0.182448459,0.293098924,694.0394334676282,-18.206513252614354,0.3145077547456295,98.26230000559107
2016,"TEX",6089,0.071604532,0.200361307,0.357377049,0.261719457,0.321528578,0.433303167,0.754831745,0.17158371,0.298062953,746.4547097505083,29.143169958983787,0.3240014415372301,94.68234404521469
2016,"TOR",6233,0.101395796,0.218514359,0.464023494,0.247855448,0.329519819,0.425807629,0.755327448,0.177952181,0.288871951,777.6665357527829,43.39114939696578,0.3266412044091448,104.17564224604266
2016,"ARI",6259,0.073973478,0.227991691,0.324456902,0.261076787,0.32046332,0.431774051,0.752237371,0.170697264,0.315467449,751.1253974305863,13.787094333994053,0.32132408417315955,92.56256910114568
2016,"ATL",6191,0.081085446,0.200290744,0.404838709,0.254624591,0.320711604,0.384294523,0.705006127,0.129669932,0.304947668,654.0894703922277,-75.23812738233768,0.3042138848132625,86.50786468998545
2016,"CHC",6335,0.103551696,0.21136543,0.489917849,0.256042158,0.343452002,0.428675268,0.77212727,0.17263311,0.302348825,821.9038260248643,75.61238168600602,0.3333256972089889,105.68011488575459
2016,"CIN",6094,0.074171316,0.210699048,0.352024922,0.255695279,0.315990057,0.407873154,0.723863211,0.152177875,0.303453343,677.7574293565389,-40.14313288513473,0.31117365150779197,88.7466054359402
2016,"COL",6236,0.079217447,0.213277742,0.371428571,0.275026718,0.336137172,0.457427858,0.79356503,0.18240114,0.325717063,836.1734375557287,101.54463772982207,0.3387094230715465,94.18217250872179
2016,"MIA",6134,0.072872513,0.197750244,0.368507831,0.263157894,0.322161984,0.394196106,0.71635809,0.131038212,0.313780918,674.2756532573344,-48.33708858553161,0.3094384311860862,94.46989087953982
2016,"HOU",6204,0.089297227,0.234042553,0.381542699,0.246528403,0.318601262,0.416591523,0.735192785,0.17006312,0.297758532,723.5015527873624,-7.357503357590454,0.31674877027327875,101.14884724421509
2016,"LAD",6164,0.085171966,0.21430889,0.397426192,0.249184487,0.319256481,0.408843783,0.728100264,0.159659296,0.293564356,704.4365493590922,-21.71032718466795,0.3144882249367194,97.16840027628405
2016,"MIL",6061,0.098828576,0.254578452,0.388204795,0.243714821,0.322231473,0.406754221,0.728985694,0.1630394,0.304240088,694.9323234712946,-19.08069059939513,0.31520297538892766,91.92451780651496
2016,"WSN",6201,0.086437671,0.201902918,0.428115015,0.255555555,0.32553226,0.425865209,0.751397469,0.170309654,0.292825768,744.1701095693899,13.664466894526544,0.3216047236795975,95.80994986895824
2016,"NYM",6115,0.084546197,0.212919051,0.397081413,0.24583257,0.316005922,0.416559809,0.732565731,0.170727239,0.28241206,699.2881462596703,-21.086310272629124,0.31461675820601864,98.81800891017632
2016,"PHI",5992,0.070761014,0.229639519,0.308139534,0.240338608,0.300706357,0.384615384,0.685321741,0.144276776,0.291571173,594.416060349859,-111.46844390877364,0.29599338785033125,81.268130269415
2016,"PIT",6261,0.089602299,0.213065005,0.42053973,0.257307831,0.332475884,0.40166005,0.734135934,0.144352219,0.311170862,735.3910599906094,-2.1828520860427347,0.3184332198414712,97.49770169693919
2016,"STL",6223,0.084525148,0.211794954,0.399089529,0.255227108,0.325303152,0.442501802,0.767804954,0.187274694,0.294364804,785.8676289314608,52.7702874759417,0.32891382851808976,104.73229914658086
2016,"SDP",6001,0.074820863,0.24995834,0.299333333,0.235239852,0.298842864,0.390221402,0.689064266,0.15498155,0.290553056,599.8760584112424,-107.06868625765865,0.29727466151020326,84.20065592050418
2016,"SFG",6270,0.09122807,0.176555023,0.516711833,0.258221024,0.329477911,0.39802336,0.727501271,0.139802336,0.298811156,716.5289408935076,-22.10521159341283,0.3145859395559071,95.8829020282464
2017,"LAA",6073,0.086118886,0.197266589,0.436560934,0.242659279,0.314998348,0.397229916,0.712228264,0.154570637,0.276674025,668.875495012675,-71.24424966069625,0.3067824038000379,91.67240520465118
2017,"BAL",6140,0.063843648,0.229967426,0.277620396,0.26,0.311796377,0.435044247,0.746840624,0.175044247,0.30596092,734.4602469227593,-13.824823436947614,0.31828939378778004,95.2556782184123
2017,"BOS",6338,0.090091511,0.193120858,0.466503267,0.25771741,0.329435929,0.406597283,0.736033212,0.148879873,0.299791328,748.2382059073377,-24.177229913480463,0.3163640555863243,91.27081238370327
2017,"CHW",6059,0.066182538,0.2305661,0.287043664,0.256121893,0.31363108,0.417195719,0.730826799,0.161073826,0.309361594,697.4076149644166,-41.00594225210846,0.3130341214098376,95.43070527597281
2017,"CLE",6234,0.096888033,0.18495348,0.523850823,0.262928688,0.338647342,0.449283251,0.787930593,0.186354563,0.295156287,838.7004944550007,78.95959402789745,0.3359310616760192,104.93688251341058
2017,"DET",6150,0.081788617,0.213495934,0.383092155,0.258279337,0.32420984,0.42386609,0.74807593,0.165586753,0.305657604,749.2640379366644,-0.2397377493613977,0.32079461824471056,97.65632065431785
2017,"KCR",6027,0.06470881,0.19346275,0.334476843,0.259393063,0.311418109,0.419617052,0.731035161,0.160223989,0.29496915,689.6529785660485,-44.86072160625659,0.3122518867338852,90.90005526412747
2017,"MIN",6261,0.094713304,0.214342756,0.441877794,0.259852438,0.334081796,0.433687241,0.767769037,0.173834803,0.305830039,804.946833967302,41.915429159138625,0.3288697541614415,103.30505391486669
2017,"NYY",6354,0.096946805,0.218130311,0.444444444,0.26153021,0.338546603,0.446549874,0.785096477,0.185019664,0.303753417,853.0100725884795,78.64470824555154,0.33551458404951634,109.1151652055831
2017,"OAK",6126,0.09222984,0.243388834,0.378940308,0.245973645,0.319371727,0.435761346,0.755133073,0.189787701,0.293728499,755.45837250212,8.879489599259477,0.32264622609420196,103.38158439897482
2017,"SEA",6166,0.078981511,0.205481673,0.384372533,0.258692127,0.325312957,0.423527292,0.748840249,0.164835165,0.300072833,751.2987417816968,-0.15496242643884095,0.32079858407865164,102.63801820948285
2017,"TBR",6147,0.088661135,0.250203351,0.354356306,0.244614822,0.31668299,0.42241694,0.73909993,0.177802118,0.29574468,721.7797141884246,-27.358449899705633,0.31557260671116616,98.68401630341593
2017,"TEX",6122,0.088859849,0.24387455,0.364367046,0.244198895,0.320150968,0.429834254,0.749985222,0.185635359,0.291254346,747.1893713225853,1.0979705502522528,0.32123256026913727,89.93847647179412
2017,"TOR",6154,0.088072798,0.215632109,0.40844009,0.240043644,0.312224579,0.411893071,0.72411765,0.171849427,0.275533249,700.5209613850079,-49.47029643154535,0.31157219707234807,92.59362739340988
2017,"ARI",6224,0.092866323,0.233933161,0.396978021,0.254298642,0.329398447,0.444705882,0.774104329,0.19040724,0.305727554,798.595002673148,40.07280757236371,0.32923077882695273,95.05511648901481
2017,"ATL",6216,0.076254826,0.19047619,0.400337837,0.262714899,0.326023391,0.412428366,0.738451757,0.149713467,0.305132411,722.7574455630844,-34.789785276644956,0.3156380263737605,88.6037454133964
2017,"CHC",6283,0.098997294,0.222982651,0.443968593,0.255094614,0.337933247,0.437227074,0.775160321,0.18213246,0.30199795,816.1025540796226,50.38999755355761,0.3310095960170021,101.4713639153504
2017,"CIN",6213,0.090938355,0.213906325,0.425131677,0.253464624,0.328898263,0.432530999,0.761429262,0.179066375,0.294369029,773.9032257112744,16.72160646944081,0.3249784412628605,94.79786081063592
2017,"COL",6201,0.083696178,0.227060151,0.368607954,0.272858691,0.33773216,0.44362125,0.78135341,0.170762559,0.331572327,809.4596223910945,53.740449540843414,0.332402720186402,87.53267692565302
2017,"MIA",6248,0.077784891,0.205185659,0.379095163,0.26722599,0.330858618,0.430560514,0.761419132,0.163334524,0.312694984,774.8198132643391,13.372725380389753,0.3245971734231373,101.05127458579794
2017,"HOU",6271,0.081167277,0.173337585,0.468261269,0.281767955,0.345544712,0.477811441,0.823356153,0.196043486,0.3089487,911.0554149958042,146.80530486132207,0.3486017445557222,121.1465841589379
2017,"LAD",6191,0.104829591,0.222904215,0.470289855,0.249075443,0.334469881,0.436760355,0.771230236,0.187684912,0.292847854,796.6515134696548,42.15104594572253,0.32963331570302634,104.41492208266926
2017,"MIL",6135,0.089160554,0.256071719,0.348185868,0.249314066,0.322172985,0.429120175,0.75129316,0.179806109,0.308004326,744.8377549404813,-2.837962756066225,0.321109614251844,93.65478278180734
2017,"WSN",6214,0.087222401,0.213550048,0.40844009,0.265982351,0.332198995,0.449306681,0.781505676,0.18332433,0.311143984,805.1222730438611,47.818783269395624,0.33078119529628985,98.85100704619406
2017,"NYM",6169,0.085751337,0.209272167,0.409759876,0.250272232,0.320397847,0.43430127,0.754699117,0.184029038,0.286458333,753.1839871194787,1.364671313447201,0.32168675913688827,100.53948041813008
2017,"PHI",6133,0.080547855,0.231045165,0.348623853,0.24968383,0.314626963,0.408852755,0.723479718,0.159168925,0.303517587,690.2350776302866,-57.196899000997135,0.3103068584249743,87.36256843624749
2017,"PIT",6136,0.08458279,0.197685788,0.427864798,0.24386222,0.318069916,0.385672407,0.703742323,0.141810187,0.286268801,657.0939629821304,-90.703625247049,0.3043434232778584,85.11132545469229
2017,"STL",6219,0.09535295,0.216755105,0.439910979,0.256307129,0.333765392,0.42595978,0.759725172,0.169652651,0.303778337,778.7422630116876,20.829420574062325,0.3256457822380352,100.82343544838783
2017,"SDP",5954,0.077258985,0.25176352,0.306871247,0.233569828,0.298881735,0.393390589,0.692272324,0.159820761,0.286949473,604.1233175701673,-121.49383372001098,0.2975304581425053,81.84878360358162
2017,"SFG",6137,0.076095812,0.196187062,0.387873754,0.24896415,0.308712741,0.380471987,0.689184728,0.131507837,0.293608054,619.3696563984913,-128.54980236332,0.29638774166352316,82.68551585432726
2018,"LAA",6108,0.084151931,0.212835625,0.395384615,0.241776315,0.313217448,0.413011695,0.726229143,0.17123538,0.277458093,709.2372359734454,-4.367359389694484,0.31327135957310304,97.76593161445173
2018,"BAL",6034,0.069937023,0.234007292,0.298866855,0.239150172,0.29828932,0.390956963,0.689246283,0.151806791,0.286402841,627.3114146632354,-77.6476764338812,0.2987656005121636,86.92749233794675
2018,"BOS",6302,0.090288797,0.198825769,0.454110135,0.268362084,0.338840349,0.453494575,0.792334924,0.185132491,0.309026128,865.0811816079955,128.81134533122574,0.3395622403396477,110.53103533699245
2018,"CHW",6071,0.070004941,0.26255971,0.266624843,0.241173275,0.301521667,0.401412275,0.702933942,0.160239,0.30431331,655.9340351349233,-53.34780809520513,0.3039873088521521,91.72770399906695
2018,"CLE",6300,0.087936507,0.188730158,0.465937762,0.258623771,0.331739199,0.434316353,0.766055552,0.175692582,0.290741615,815.8216507567992,79.78547675748952,0.33030047978829197,105.54291180077492
2018,"DET",6029,0.070990213,0.222424946,0.319164802,0.241354204,0.300299301,0.379504914,0.679804215,0.13815071,0.293494332,608.8421342204098,-95.53280118305652,0.2953191283864129,82.7220466217111
2018,"KCR",6063,0.070427181,0.216064654,0.325954198,0.245231607,0.305348567,0.39164396,0.696992527,0.146412353,0.292892156,648.7852359825162,-59.56195813777155,0.3026665949342736,87.42212047182326
2018,"MIN",6154,0.08677283,0.215794605,0.402108433,0.249547593,0.31784841,0.404994571,0.722842981,0.155446978,0.298034398,711.1183057734304,-7.860521971292181,0.3131836229279857,95.83090280595904
2018,"NYY",6271,0.099665125,0.226598628,0.439831104,0.249138712,0.329180642,0.45149592,0.780676562,0.202357208,0.284868759,837.9130090928317,105.26493811669354,0.33525513369494525,111.8128603584207
2018,"OAK",6255,0.087929656,0.220783373,0.398262128,0.252195734,0.325332053,0.4391468,0.764478853,0.186951066,0.293897882,806.098702636138,75.31992987968054,0.32944876494137515,111.9187952859177
2018,"SEA",6087,0.070642352,0.200591424,0.352170352,0.254307999,0.314172447,0.408126247,0.722298694,0.153818248,0.294924224,700.1722024797327,-10.978938970076534,0.31264200700480593,99.85665781339682
2018,"TBR",6195,0.08716707,0.224051654,0.389048991,0.258447488,0.333441453,0.406392694,0.739834147,0.147945206,0.317281163,761.1559110176431,37.387006584988654,0.32223107482693336,106.63103320623141
